channel_title,average_views
ChildishGambinoVEVO,1.503395506E8
BeckyGVEVO,5.91485643E7
LuisFonsiVEVO,5.34738794E7
MalumaVEVO,4.848486971875E7
Kylie Jenner,4.61064419E7
YouTube Spotlight,4.396602644444445E7
DrakeVEVO,4.168011414285714E7
TheWeekndVEVO,4.0990016E7
FoxStarHindi,3.87065579375E7
ArianaGrandeVevo,3.667346911627907E7
Cardi B,3.420825853333333E7
Daddy Yankee,2.94081308E7
Selena Gomez,2.924258867857143E7
David Dobrik,2.8383554555555556E7
ibighit,2.79488334875E7
CalvinHarrisVEVO,2.424568441860465E7
The Weeknd,2.33978156E7
jypentertainment,2.32339395625E7
Ed Sheeran,2.1963594914893616E7
ZaynVEVO,2.1501575666666668E7
Disney•Pixar,2.067037955E7
TaylorSwiftVEVO,2.0631748204081632E7
Logan Paul Vlogs,2.0181512625E7
JenniferLopezVEVO,1.8624235431818184E7
CelineDionVEVO,1.8607007545454547E7
shakiraVEVO,1.7485756714285713E7
Gorillaz,1.7308009785714287E7
Sony Pictures Entertainment,1.6276981795454545E7
KatyPerryVEVO,1.5185202722222222E7
Maroon5VEVO,1.5181466029411765E7
Bud Light,1.4927129857142856E7
FifthHarmonyVEVO,1.481943173076923E7
Blossom,1.4760052777777778E7
EminemVEVO,1.4496822212121213E7
Marvel Entertainment,1.4471991768E7
Dude Perfect,1.4275459374045802E7
LiamPayneVEVO,1.4266752E7
Bruno Mars,1.4208404866666667E7
Walt Disney Animation Studios,1.407787264E7
OVO Sound,1.3993099181818182E7
杰威爾音樂 JVR Music,1.381139527586207E7
Vevo,1.37916685E7
BackstreetBoysVEVO,1.349997674074074E7
GEazyMusicVEVO,1.3415771451612903E7
Diplo,1.2969591962962963E7
Coachella,1.2913356666666666E7
AbrahamMateoVEVO,1.2768289722222222E7
WINNER,1.26168398E7
J. Cole,1.2580622944444444E7
Turkish Airlines,1.2380891714285715E7
Ram Trucks,1.2301273555555556E7
NickyJamTV,1.21856569E7
EnriqueIglesiasVEVO,1.21515906875E7
NickiMinajAtVEVO,1.19561896E7
SelenaGomezVEVO,1.1824617888888888E7
Global Road Entertainment,1.1769347933333334E7
Clash Royale,1.1639946075E7
Intuit,1.160262775E7
jbalvinVEVO,1.144585525E7
5-Minute Crafts,1.1345085590909092E7
Rita Ora,1.106219294117647E7
Nicki Minaj,1.0510333166666666E7
Clean Bandit,1.0263847E7
Paramount Pictures,1.0111162951612903E7
CamilaCabelloVEVO,9816597.181818182
Jeep,9795352.777777778
Dua Lipa,9614830.461538462
CJENMMUSIC Official,9446925.272727273
JayRockVEVO,9252624.4
Mason Ramsey,9235716.333333334
SamSmithWorldVEVO,9229122.522727273
TWICE JAPAN OFFICIAL YouTube Channel,9192824.444444444
Collins Key,9145348.625
Illumination,9031182.4375
Conor Maynard,8893986.6
The Official Pokémon YouTube channel,8632876.666666666
Clash of Clans,8380916.666666667
Universal Pictures,8336862.4433962265
The Action Lab,8288574.225
How Ridiculous,8160873.586666667
20th Century Fox,8021278.6
ChainsmokersVEVO,7912008.37037037
Kanye West,7724317.391304348
Call of Duty,7692797.8292682925
TRYANGLE FILMS,7677156.666666667
John Lewis,7639348.25
ShawnMendesVEVO,7633281.637931035
HyundaiUSA,7553282.0
Lucas and Marcus,7489984.720930233
PinkVEVO,7438764.333333333
DemiLovatoVEVO,7431188.76
Cyberpunk 2077,7411625.0
T-Mobile,[phone]
KendrickLamarVEVO,7238027.25
The ACE Family,7178886.222222222
The New Yorker,7113515.347826087
SiaVEVO,6963081.844827586
justintimberlakeVEVO,6826246.705882353
CAguileraVEVO,6784719.38
iKON,6649242.2
nigahiga,6636136.97752809
Queen Naija,6517908.666666667
TheOdd1sOut,6492828.571428572
Marshmello,6481222.675675675
Prime Video,6402007.0
Dragonfoxgirl,6365235.0
PewDiePie,6318210.409090909
Lionsgate Movies,6225840.833333333
Samsung,6193010.461538462
Dwarf Mamba,6148761.625
MigosVEVO,6106745.4
BostonDynamics,5975256.490909091
Erika Costell,5965574.066666666
OK Go,5883310.571428572
Lucas the Spider,5752074.861111111
LIL UZI VERT,5738442.75
BANGTANTV,5710479.58974359
How It Should Have Ended,5626796.666666667
TheAngryGrandpaShow,5620465.375
Sidemen,5597278.28
Lele Pons,5596575.352941177
Алексей Навальный,5579079.0
Legendary,5365508.0
New Amsterdam,5357558.714285715
Apple,5236947.27027027
Bad Lip Reading,5180114.945652174
AsapSCIENCE,5162412.580645162
DreamWorksTV,5158372.166666667
Jason Derulo,5150541.44117647
Hulu,5108313.222222222
Desimpedidos,5031049.333333333
HalseyVEVO,4955923.914285715
ABC News (Australia),4948574.92
HvdH-Plane-Spotter,4895057.4
BuzzFeed Celeb,4837779.1228070175
Adult Swim,4822255.625
Bethesda Softworks,4803922.0
SMTOWN,4800197.513888889
Lil Wayne,4768150.444444444
Mike Austin,4722649.888888889
Troom Troom,4681968.461538462
Calvin Klein,4654069.0
David Guetta,4597522.066666666
FlorenceMachineVEVO,4524561.105263158
Shawn Mendes,4504049.741935484
HowToBasic,4495358.875
Major League Soccer,4452783.461538462
Primitive Survival Tool,4435513.923076923
Warner Bros. Pictures,4434285.28
MeghanTrainorVEVO,4423164.27118644
ThomasRhettVEVO,4414326.181818182
HaileeSteinfeldVEVO,4412448.111111111
Liza Koshy,4403920.088888889
K-MUSIC,4397935.230769231
Charlie Puth,4346582.273809524
Hannah Stocking,4330435.215686275
MLG Highlights,4308257.490566038
Mnet K-POP,4282879.571428572
Unbox Therapy,4264414.4625
SZAVEVO,4234390.926829268
Carter Sharer,4224622.944444444
camelsandfriends,4217371.095238095
ImagineDragonsVEVO,4160685.0
Budweiser,4084662.5714285714
LastWeekTonight,4064849.0416666665
Disney Movie Trailers,4043448.2711864407
Jess Glynne,4033566.15
John Mayer,4027324.476190476
gameslice,4017488.6666666665
Britain's Got Talent,4017443.229508197
SpaceX,3971123.28
Tide,3953868.1
shane,3934837.6666666665
The Game Theorists,3928524.595744681
Primitive Technology,3905848.5
DJKhaledVEVO,3905014.3571428573
Gordon Ramsay,3901464.8260869565
The Film Theorists,3897478.225490196
Martin Garrix,3892893.8571428573
Vat19,3810989.2592592593
Safiya Nygaard,3801686.287769784
Pinball Wiz,3776798.888888889
Groupon,3771764.285714286
JayZVEVO,3759503.2
Prince,3693199.789473684
BillieEilishVEVO,3678460.529411765
PitbullVEVO,3666849.1
MGM,3635756.2
Ariana Grande`,3624821.4444444445
CalumScottVEVO,3572382.1379310344
weezer,3553368.875
Liverpool FC,3485695.1
FiftyShadesVEVO,3465941.96
MBCentertainment,3462831.782608696
Kanye West - Topic,3452520.3333333335
TroyeSivanVEVO,3423839.192982456
All is Art,3402082.5555555555
carrieunderwoodVEVO,3390926.095238095
Wouldn't Change a Thing,3306462.2
BLACKPINK,3304805.2
joyner lucas,3300427.75
Ben Pluimer,3292419.153846154
Gabbie Hanna,3280326.7959183673
Ben Katz,3260338.5
Rudy Mancuso,3256744.8243243243
Fortnite,3225361.5
ZEDDVEVO,3219269.1666666665
Lil Peep,3211025.0
Andre Will Do It,3206410.8
A Chick Called Albert,3189209.0
JonTronShow,3183985.0
Gerry Litwin,3178407.25
Bebe Rexha,3175469.1363636362
Battlefield,3173294.6
MrBeast,3152600.714285714
Panic! At The Disco,3148776.529411765
Focus Features,3133353.5714285714
PTXofficial,3129821.7
Matt Bentkowski,3125846.1333333333
Avocado,3122621.0
Jaiden Animations,3103492.31372549
videogamedunkey,3089838.1428571427
Hometalk,3063193.533333333
Dan And Shay,3050567.6666666665
Architectural Digest,3039873.8205128205
SodaStream,3028654.5
1theK (원더케이),3019786.789473684
Super Netvid,3014847.0
FamilyFeud,3002639.6666666665
STX Entertainment,2993726.7647058824
Jake Paul,2992799.0
PressTube,2987225.6
Tiffany Day,2975785.3
Brat,2951172.1428571427
Kurzgesagt – In a Nutshell,2942807.791304348
TinasheOfficialVEVO,2907432.0
America's Got Talent,2906796.3333333335
Saturday Night Live,2902862.1085714283
Open Road Films,2902814.714285714
Shay Mitchell,2896130.153846154
Google Developers,2890849.7333333334
Chris Rosa,2875520.0
Mark Rober,2873537.625
Michelob ULTRA,2867875.0
marshmello,2840377.25
JennaMarbles,2832078.0701754387
CBS Films,2830601.0
amazon,2795243.5
WWE,2789609.3184713377
CrashRacing,2774988.125
miniminter,2753717.2
Reaction Time,2743603.933333333
Ben Kronengold,2738845.6666666665
Helpful Vancouver Vet,2735611.3636363638
The1975VEVO,2728808.8571428573
KygoOfficialVEVO,2724450.4285714286
Snapchat,2723932.625
FrenchMontanaVEVO,2697936.285714286
Dani Ochoa,2693447.9166666665
JamesBayVEVO,2688660.057142857
DuckSoss,2683984.8333333335
Whistle Sports,2667287.1666666665
Kia Motors America,2638629.4285714286
Pitch Perfect,2627668.625
Macklemore LLC,2625154.0
grav3yardgirl,2622301.1904761903
James Charles,2618402.6440677964
KhalidVEVO,2613372.3
Carrie Underwood,2612922.0625
Boldly,2591500.705882353
Nike,2577620.5
googledoodles,2577234.1666666665
Liza Koshy Too,2518362.0
Science Magazine,2513573.5625
League of Legends,2501566.153846154
LouisTomlinsonVEVO,2495173.3333333335
Step Up: High Water,2494159.888888889
Daily Dose Of Internet,2493730.6739130435
Domics,2470719.159090909
Adam Smith,2458465.5
PetaPixel,2457408.0
KBS World TV,2453894.3333333335
CaseyNeistat,2449950.168421053
johnmayerVEVO,2438868.464285714
NFVEVO,2435938.3333333335
Discovery UK,2433343.2413793104
DJSnakeVEVO,2430266.4285714286
Muse,2422687.3333333335
Beats by Dre,2417436.4285714286
LadyGagaVEVO,2398445.111111111
notnotryan,2397755.75
Will Smith,2373903.04
Ryan Is Driving,2367732.5
Ryan Canty,2343108.6
Dobre Brothers,2335937.1578947366
HarryStylesVEVO,2323017.8333333335
FaZe Rug,2307805.160714286
NikkieTutorials,2301206.1651376146
Movieclips Trailers,2297985.285714286
Billie Eilish,2297005.6315789474
HBO,2283638.989473684
HALO,2283171.3333333335
Matt Stonie,2270226.716049383
Casually Explained,2264339.3181818184
boogie2988,2252484.5384615385
Tyler Williams,2246550.933333333
Tanner Braungardt,2246127.0
RomanAtwoodVlogs,2232470.346153846
MiguelVEVO,2231041.714285714
The Royal Family,2215507.4444444445
The Slow Mo Guys,2212597.3032786883
johnlegendVEVO,2207738.8333333335
FailArmy,2203653.6666666665
Simply Nailogical,2197081.679245283
PHP,2192515.4
jeffreestar,2190618.736842105
The X Factor UK,2166293.3846153845
Anthem Game,2164711.4
Papa Jake,2160263.018181818
CHRIS-RS,2152471.1666666665
Inanna Sarkis,2150182.777777778
BuzzFeedBlue,2140915.5
Matthias,2138449.3970588236
adidas Football,2137745.285714286
FOX 17 WXMI,2126901.4
Blonded,2114521.777777778
VH1,2089872.3043478262
Marzia,2080343.779661017
SELF,2078820.4166666667
MasterClass,2072901.0
AviciiOfficialVEVO,2070306.1666666667
HollywoodLife,2064161.7368421052
Wengie,2062568.4285714286
the Hacksmith,2061900.076923077
Manifest,2061448.0
JheneAikoVEVO,2060310.5
PlayStation,2052032.5
INSIDER,2048216.868263473
Beats 1 on Apple Music,2032821.142857143
FBE,2032100.0536912752
"But First, Coffee",2024615.6666666667
RiceGum,2016536.0
BrasherN,2016309.857142857
Butch Hartman,2011136.5238095238
5SOSVEVO,2009618.4375
Land Rover,2002732.0
colinfurze,1999426.8529411764
CinemaSins,1989945.415841584
RedCurtainEnt,1987052.6666666667
Just Wow me,1983115.5
Karina Garcia,1981954.2222222222
Complex,1977985.3119266054
BURGER KING,1977800.25
JelloApocalypse,1973157.3823529412
Bleecker Street,1966582.0
Sam Chui,1963200.5
Zero Media,1956545.0
Niki and Gabi,1953145.8
Nintendo,1950900.4942528736
5MadMovieMakers,1938586.8823529412
bill wurtz,1929705.1951219512
AzealiaBanksVEVO,1917480.85
Jess Conte,1916058.0
Beyonce,1915614.6
JunsKitchen,1904535.5344827587
Fifty Shades,1899109.3333333333
SeanPaulVEVO,1895317.0
BuzzFeedVideo,1889278.9289940828
Alan Walker,1887514.0625
radiodisney,1886370.6363636365
Ladylike,1881484.4864864864
Hayley Kiyoko,1875791.5
Annapurna Channel,1868982.4166666667
FoundFlix,1863068.294117647
Charlie Corts,1849287.3333333333
Brave Wilderness,1841863.6509433961
"Tyler, The Creator",1840254.9090909092
jacksepticeye,1833640.8648648649
Doug Ellison,1833273.923076923
SugarlandVEVO,1829398.3666666667
Daniel Howell,1824561.0
The Late Late Show with James Corden,1820797.4969325154
GraceVanderWaalVEVO,1806655.56
Red Bull,1803439.551020408
DisneyMusicVEVO,1800362.5172413792
Blake Shelton,1789699.5714285714
Recanto Ecológico Rio da Prata,1783785.0833333333
Graham The Christian,1783553.4285714286
Epicurious,1779006.9807692308
LOL Network,1777766.6625
Nerdist,1776491.52
Attaullah Malik,1772133.5
5FDPVEVO,1763230.0526315789
Jaclyn Hill,1758482.7173913044
Ryland Adams,1757541.677419355
Disney Descendants,1756382.7
Screen Junkies,1753162.3846153845
Anwar Jibawi,1749175.0714285714
Philip DeFranco,1748008.95
WatchMojo.com,1732442.4444444445
dope2111,1728813.0
Rella On the radio,1725819.4
Wassabi Productions,1721815.5555555555
FOOD INSIDER,1712231.4285714286
Major Lazer,1701077.2666666666
Jordan Wilson,1700959.0
iggyazaleamusicVEVO,1688187.375
Natalies Outlet,1686307.8333333333
FORMULA 1,1685699.0909090908
Zebra Corner,1683801.3
IISuperwomanII,1671074.8952380952
Doctor Mike,1670894.46875
UMF TV,1648886.0
Pokémon GO,1648226.5714285714
Big Marvel,1646925.3333333333
Ultra Music,1645794.1666666667
Linus Tech Tips,1645484.1323529412
Business Insider,1644751.5
Chilly Willy,1640615.25
Janelle Monáe,1635842.857142857
ScatterBrain News,1635670.8
LaurDIY,1624027.8395061728
What's Inside?,1622215.8857142858
Maymo,1613519.6666666667
Team Edge,1607744.8813559322
SigridVEVO,1607446.4
ABC Television Network,1606986.0
Washington Post,1604079.5391304349
TechSmartt,1599759.611111111
Microsoft Surface,1595250.125
Pepsi,1591048.3636363635
DanTDM,1576907.2647058824
Marques Brownlee,1575909.2923076923
LOOK MUM NO COMPUTER,1570344.9
Cobra Kai,1561809.5531914893
American Idol,1551313.528735632
British Vogue,1547644.0
Michael Dapaah,1542529.3333333333
Foot Locker,1540902.5
Lindsey Stirling,1538385.2258064516
The 1975,1538325.8
Jimmy Kimmel Live,1534509.4247311829
BBC,1527753.0263157894
Dolan Twins,1525468.5833333333
TechRax,1522695.5833333333
samfryltd,1521434.5384615385
MITCHELL WIGGS,1516358.0
BrainfooTV,1511121.7692307692
Swish Daily,1508199.888888889
Let Me Explain Studios,1505107.8333333333
Ozuna,1498866.0
MustardVEVO,1490930.2
ONE Media,1487461.0
GPhase,1487102.3076923077
WIRED,1485265.4385964912
The Sims,1484356.7
KYLE HANAGAMI,1480456.0
Radovan Lazic,1478234.5
ToniBraxtonVEVO,1472886.8823529412
Bethany Wilhelm,1472850.8333333333
Oscars,1463070.0
RemyMaVEVO,1448068.0
Smosh,1447186.7218045113
AlishaMarie,1442160.125
The Graham Norton Show,1440897.7745098039
FallOutBoyVEVO,1438916.32
Никита Ордынский,1429090.2307692308
littlemixVEVO,1424102.6
NFL Network,1419739.5555555555
ThatcherJoe,1411502.1333333333
thegameawards,1409002.6666666667
Eh Bee Family,1408554.894736842
Vogue,1406174.9785714287
Kylie Moy,1403242.0
Kitchen Nightmares,1399629.4848484849
Dale Dai,1392244.0
Rob Bliss,1385874.7142857143
shgurr,1383182.857142857
The Tonight Show Starring Jimmy Fallon,1377798.8984771573
JuliaMichaelsVEVO,1377363.4117647058
Warped Perception,1373813.7692307692
NBC,1368099.892857143
The 2x Family,1366791.8333333333
Noah Nicholls,1361016.25
MN khan,1360519.8
ProZD,1358830.608695652
TMZ,1352420.2711864407
Manny Mua,1350733.3333333333
ESPN UK,1350663.111111111
McDonald's,1349486.1764705882
jacksfilms,1348708.4797297297
NHL,1345199.076923077
ChrisBrownVEVO,1337389.5714285714
Banana Culture Music,1330668.0
Atlantic Records,1329689.0166666666
Jason Mraz,1325971.2
Brent Pella,1323355.25
Team Coco,1321603.1981132075
BRIGHT SIDE,1316524.4
TheEllenShow,1315243.518134715
CGP Grey,1314485.2857142857
Howl Of A Dog,1309913.8
Tasty,1309832.5562913907
Studio MDHR,1309244.6666666667
HOT 97,1308383.1666666667
Ben Actis,1306979.875
Kelly Clarkson,1304205.9107142857
AmazingPhil,1300136.7857142857
Doctor Who,1294264.5555555555
Nick Ramos,1287325.8
Mike Shinoda,1280845.611111111
Kensuke Koike,1278707.9375
Iris,1278527.4545454546
Guava Juice,1277018.7777777778
Orion Pictures,1276264.2857142857
Kingdom Hearts,1266912.6666666667
Rudimental,1265983.105263158
AnselElgortVEVO,1265040.5
DALLMYD,1259167.2571428572
BellatorMMA,1258839.5
Kylie Cosmetics,1248315.5263157894
Lauv,1246630.5454545454
Horizon Productions SFL,1246479.888888889
Mark Sales,1245133.888888889
Morgan Adams,1244090.0
BBC Radio 1,1243315.6785714286
SnowPatrolVEVO,1236820.2142857143
ワーナー ブラザース 公式チャンネル,1231553.8333333333
Vsauce2,1223774.7272727273
The Daily Show with Trevor Noah,1220699.5081967213
RackaRacka,1216774.3333333333
The Voice,1212940.685950413
Dorkly,1212748.8333333333
ExplosmEntertainment,1209858.6282051282
PlayOverwatch,1202074.0869565217
Billboard,1199329.9375
Gentle Whispering ASMR,1196362.0666666667
Tanner Fox,1193958.076923077
DaveHax,1193684.8823529412
Patrick Nan,1192038.2
Jeopardy!,1183861.2857142857
sWooZie,1182628.2
Camila Cabello,1178009.6666666667
Zendaya,1176380.142857143
Daily Caller,1175779.6666666667
Bethany Mota,1169854.0
BrettYoungVEVO,1167668.1176470588
Amber Scholl,1167468.4583333333
Candide Thovex,1166214.0
REACT,1164214.2524271845
Bleacher Report,1163869.680851064
iHasCupquake,1156496.7222222222
Hamilton: An American Musical,1156140.05
Vanity Fair,1153752.696551724
Cards Against Humanity,1148366.75
Capital FM,1146441.888888889
Rachel and Jun,1142335.0
Hevesh5,1141078.4444444445
MamaMiaMakeup,1133021.3333333333
Bkav Corp,1123938.0
Lyft,1123742.888888889
NASA Goddard,1121631.4
TheReportOfTheWeek,1116047.2857142857
NFL,1113649.6910569107
Alesso,1112367.0
Duston Ward,1112266.875
That Japanese Man Yuta,1111674.0
mariahxlambily,1109045.0
MLive,1104548.625
Doug DeMuro,1104008.5208333333
TromaMovies,1102939.5
News 5 Cleveland,1102431.75
BBC Music,1097835.3333333333
PatrickStarrr,1095674.0454545454
JamesAVEVO,1093079.4
DONG,1092906.107142857
Star Wars,1088703.8113207547
Simone Giertz,1086392.5571428572
First We Feast,1083038.1633986929
Markiplier,1081774.1746031747
TheOdd2sOut,1078534.851851852
TRL,1075032.7142857143
Binging with Babish,1074591.607142857
Guy Tang,1072632.857142857
CrazyRussianHacker,1071309.8695652173
PBS NewsHour,1067304.8387096773
zefrank1,1063790.88
Highlight Heaven,1060849.8
SabrinaCarpenterVEVO,1059843.8823529412
BMW USA,1058158.0
Glamour Magazine,1047847.4375
DIY Perks,1046389.875
Nikita Dragun,1045799.0
ASMR Darling,1045198.5714285715
KBSKpop,1043336.625
Strictly Dumpling,1037005.8507462686
OneBitMusicVEVO,1036934.3333333334
Shyrynne,1035381.0
Waterjet Channel,1034654.9090909091
TheInternetVEVO,1034310.125
MLB,1033567.25
Bobby Duke Arts,1025273.0714285715
Amazon Studios,1024756.695652174
SomeThingElseYT,1024561.5555555555
Freddie Lister,1021710.1428571428
The Official Pokémon YouTube Channel,1018270.4054054054
As/Is,1016849.2763157894
Gatorade,1015582.0
SnoopDoggVEVO,1014663.4285714285
KBAK - KBFX - Eyewitness News - BakersfieldNow,1010007.875
Recording Academy / GRAMMYs,1007804.8571428572
Revolt TV,1006935.125
Rosanna Pansino,1002332.875
Sam O'Nella Academy,1001724.8666666667
Sprint,996708.0
Mark Wiens,995501.0
영국남자 Korean Englishman,993964.0
Mr. Kate,993600.0923076923
NoahCyrusVEVO,993191.1111111111
Anna Saccone,992507.6
Late Night with Seth Meyers,992362.0
Deep Look,992317.2666666667
itsAlexClark,982842.9444444445
Good Mythical Morning,967560.4081632653
iamAURORAVEVO,964625.2
theCHIVE,963350.625
Netflix,962789.1968911918
RAP DAILY,961848.5714285715
Tesla,960363.3333333334
TBS,956030.4146341464
SHAYTARDS,951482.5714285715
圧倒的不審者の極み!,951476.4166666666
VICELAND,950781.0833333334
Tina Yong,948920.2962962963
MyLifeAsEva,947614.6551724138
hp_overload,942827.7142857143
Sabrina Claudio,942155.6666666666
Doritos®,940953.0
Funny Commercials,940437.0
Battle Universe,934611.5
Disney On Broadway,933197.1428571428
MoreZoella,932830.8333333334
SadeVEVO,932489.3333333334
UFC ON FOX,930501.3846153846
cheeseandjamsandwich,929406.5555555555
A24,928097.6086956522
wdwmagic,926585.4
AlishaMarieVlogs,921850.6875
CollegeHumor,921155.8141025641
Kim Kardashian West,920211.6923076923
BachelorsPadTv,914986.6666666666
The Dodo,912464.5903614458
IFC Films,911176.6923076923
Mrwhosetheboss,910129.0
Zoella,899833.9047619047
ThreadBanger,896466.6811594203
Max Joseph,895352.0
Check It Out,894787.0
PBS Eons,892306.4814814815
TopClips247,890670.75
AaronsAnimals,886791.1076923077
Looper,883404.2307692308
Impulse,879150.5625
CalebCity,874734.6842105263
Talking Kitty Cat,867216.7142857143
The Weather Channel,864948.8888888889
ThirtySecondsToMarsVEVO,862514.0
TheBackyardScientist,862509.8571428572
Lame Videos,861009.6666666666
Nat Geo WILD,855575.6363636364
Bobby Bones,855090.2352941176
ET Canada,854006.1666666666
The King of Random,852312.6148648649
Fueled By Ramen,850634.7948717949
Bon Appétit,850235.2582781457
Tati,849204.9901960784
doddleoddle,848904.8181818182
Colleen Ballinger,847530.4210526316
EntertainmentVevo,845262.0
Breakfast Club Power 105.1 FM,844147.2586206896
H3 Podcast Highlights,843820.8888888889
EltonJohnVEVO,841787.6666666666
grandayy,841697.0
Linkin Park,841469.9130434783
Cam'ron,838603.4
Carla Resendiz,836505.5
EverythingApplePro,836006.1764705882
Simply Not Logical,834499.8235294118
Omeleto,832611.9285714285
TMZSports,829346.9090909091
A&E,825893.6
Battle Universe!,822860.0909090909
AdelaineMorin,822275.3157894737
SUMERIAN,820862.1428571428
Ján Ilavský,820293.25
Ten Second Songs,819691.6923076923
Tim Milgram,818531.4736842106
Rapid Highlights,816884.0
Tom Scott,808414.3836477988
Joey Graceffa,807338.52
Mr Sunday Movies,805116.0714285715
Valk Aviation,804574.5
LexusVehicles,804452.9166666666
BreakingBenjaminVEVO,803819.8
Green Day,801599.6363636364
Christina Aguilera,797261.5833333334
Ubisoft North America,796741.5
littlerobotgirl,796335.4444444445
Kandee Johnson,795345.12
ElleOfTheMills,792687.4375
EA SPORTS,792645.4
ABC Action News,792145.0
GameXplain,791228.8333333334
ThreeDaysGraceVEVO,789631.4285714285
ABC7,786702.7142857143
Mashed,784047.2857142857
Google,783320.6538461539
The White House,781104.5714285715
Chili Klaus,781082.3333333334
The Food Ranger,780833.4186046511
Brad Mondo,780376.0277777778
TED,778206.9354838709
Cristi Cristian,778012.5
GQ,774802.7741935484
You Suck At Cooking,772787.9439252337
Real Madrid C.F.,768362.2272727273
keshaVEVO,767422.7
oregon,767363.6923076923
matt,763793.125
Davie504,762878.2571428572
FOX Soccer,761726.7792207792
JohnNewmanVEVO,761411.4166666666
EA SPORTS FIFA,761110.3333333334
TIME,760425.1756756756
bulletvalentineVEVO,759008.6
Don Diablo,753572.6923076923
UrAvgConsumer,752213.5
Skip and Shannon: UNDISPUTED,750631.1590909091
Jeremy Jahns,750002.8205128205
CNN,748962.3055555555
Wendover Productions,748090.2909090909
StorrorBlog,746488.5
Maggie Lindemann,744369.9285714285
WUSA9,743822.8
GamingWithJen,743525.7142857143
AvE,743361.8333333334
Laura Lee,743278.1489361703
devinsupertramp,742846.3076923077
The Telegraph,742564.75
